,SkewIndex_180d_woe,Fund_industry_binned_Beverages: Alcoholic,Fund_industry_binned_Miscellaneous Commercial Services,Fund_industry_binned_Cable/Satellite TV,Days_Since_Veer_woe,Fund_industry_binned_Data Processing Services,Fund_industry_binned_Finance/Rental/Leasing,Fund_industry_binned_Semiconductors,Fund_industry_binned_Computer Processing Hardware,Volume_Change_Forecast_5d_woe,SkewIndex_7d_woe,Fund_industry_binned_Home Improvement Chains,Slope_MA_7_woe,Fund_industry_binned_Investment Managers,SkewIndex_5d_woe,Fund_industry_binned_Motor Vehicles,Fund_industry_binned_Electric Utilities,Volume_Change_Forecast_10d_woe,Fund_industry_binned_Other Metals/Minerals,Fund_industry_binned_Specialty Telecommunications,Fund_industry_binned_Telecommunications Equipment,Fund_count_woe,Slope_Change_3w_woe,Fund_industry_binned_Industrial Specialties,sector_volume_prop_Health Technology_woe,Fund_industry_binned_Air Freight/Couriers,Fund_industry_binned_Managed Health Care,Price Change_woe,Fund_industry_binned_Food: Specialty/Candy,Fund_industry_binned_Integrated Oil,Fund_industry_binned_Trucks/Construction/Farm Machinery,Fund_industry_binned_Contract Drilling,Volume_Change_Forecast_5d_industry_woe,MA_30_woe,Slope_Change_25w_woe,Fund_industry_binned_Wireless Telecommunications,Fund_industry_binned_Internet Software/Services,Fund_industry_binned_Department Stores,Fund_industry_binned_Other,Price_Change_Forecast_10d_woe,Volume_Change_Forecast_10d_industry_woe,sector_volume_prop_Industrial Services_woe,sector_volume_prop_Miscellaneous_woe,sector_volume_prop_Consumer Durables_woe,Fund_industry_binned_Pharmaceuticals: Major,Fund_industry_binned_Medical Specialties,Fund_industry_binned_Real Estate Investment Trusts,Fund_industry_binned_Internet Retail,Fund_industry_binned_Investment Banks/Brokers,SkewAvg_7d_woe,Slope_7w_woe,SkewIndex_120d_woe,ExpLow_woe,sector_volume_prop_Health Services_woe,SkewIndex_15d_woe,Volume_Change_Forecast_15d_woe,Fund_industry_binned_Hotels/Resorts/Cruise lines,Fund_industry_binned_Regional Banks,sector_volume_prop_Finance_woe,Fund_industry_binned_Oil Refining/Marketing,Fund_industry_binned_Packaged Software,Fund_industry_binned_Oil & Gas Pipelines,MA_7_woe,Fund_industry_binned_Oil & Gas Production,Sector_Market_Cap_woe,Slope_25w_woe,SkewIndex_60d_woe,SkewAvg_15d_woe,sector_volume_prop_Transportation_woe,sector_volume_prop_Utilities_woe,Spike_Strength_woe,sector_volume_prop_Producer Manufacturing_woe,SkewIndex_3d_woe,Fund_industry_binned_Property/Casualty Insurance,Fund_industry_binned_Insurance Brokers/Services,sector_volume_prop_Non-Energy Minerals_woe,SkewAvg_3d_woe,Close Price_woe,Slope_Change_15w_woe,Fund_industry_binned_Railroads,Fund_industry_binned_Movies/Entertainment,Fund_industry_woe,Fund_Total_Market_Cap_Trillion_woe,sector_volume_prop_Consumer Services_woe,MA_14_woe,sector_volume_prop_Technology Services_woe,Fund_industry_binned_Restaurants,sector_volume_prop_Energy Minerals_woe,SkewAvg_180d_woe,Slope_Change_7w_woe,sector_volume_prop_Unknown_woe,sector_volume_prop_Electronic Technology_woe,sector_volume_prop_Distribution Services_woe,Fund_industry_binned_Specialty Stores,SkewAvg_1d_woe,Fund_industry_binned_Tobacco,Fund_industry_binned_Beverages: Non-Alcoholic,Slope_15w_woe,SkewAvg_120d_woe,Slope_MA_14_woe,Fund_Age_group_binned_Other,StdDev_30_woe,Price_Change_Forecast_5d_industry_woe,Fund_industry_binned_Environmental Services,SkewIndex_30d_woe,Fund_industry_binned_Major Banks,Fund_industry_binned_Apparel/Footwear Retail,sector_volume_prop_Consumer Non-Durables_woe,ExpHigh_woe,Volume_Change_woe,Slope_3w_woe,Price_Change_Forecast_5d_woe,Fund_market_cap_grp_binned_Other,Fund_industry_binned_Apparel/Footwear,Market_Cap_woe,Slope_MA_30_woe,Deviation_from_MA_woe,Fund_industry_binned_Financial Publishing/Services,Fund_Rating_woe,Price Range_woe,SkewAvg_30d_woe,Skew_woe,Price_Change_Forecast_15d_woe,SkewAvg_5d_woe,Fund_industry_binned_Chemicals: Specialty,Industry_Market_Cap_woe,SkewAvg_60d_woe,Fund_market_cap_grp_woe,Fund_industry_binned_Electronic Equipment/Instruments,Fund_industry_binned_Household/Personal Care,Fund_industry_binned_Information Technology Services,Fund_industry_binned_Drugstore Chains,Fund_industry_binned_Multi-Line Insurance,Fund_Age_group_woe,sector_volume_prop_Commercial Services_woe,sector_volume_prop_Communications_woe,Avg_Volume_woe,sector_volume_prop_Process Industries_woe,Fund_industry_binned_Other Transportation,sector_volume_prop_Retail Trade_woe,Fund_industry_binned_Industrial Machinery,Fund_industry_binned_Auto Parts: OEM
GOOG,2.4438234139264064e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.168491121516098e-07,4.277192195647055e-08,0.0,1.5439945679856505e-07,0.0,1.3671886934351611e-07,0.0,0.0,2.032640572943799e-09,0.0,0.0,0.0,0.0,8.633431151860367e-09,0.0,0.0,0.0,0.0,3.6603747869998945e-08,0.0,0.0,0.0,0.0,7.158573152449514e-08,5.739744347131125e-09,3.308288602692401e-08,0.0,0.0,0.0,0.0,2.7498169710209934e-09,5.102835857322557e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.874643359232911e-08,2.011344089837639e-07,4.2614199704848874e-07,5.249627961501362e-08,0.0,7.254833615492251e-08,5.667671770544866e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.1445708661726226e-08,0.0,2.761302052417047e-07,8.338444512067727e-08,3.754750264267597e-07,4.965565138468252e-08,0.0,0.0,1.1390048361808185e-07,0.0,1.1199032988503814e-07,0.0,0.0,0.0,2.792123684358772e-08,8.735113827329573e-08,4.8096657704611905e-08,0.0,0.0,3.994400237364179e-07,1.0686782745057514e-07,0.0,1.1183270336724253e-08,0.0,0.0,0.0,8.148724578346292e-08,1.9301024635993308e-08,0.0,0.0,0.0,0.0,2.1986835283413954e-07,0.0,0.0,5.762654768356465e-08,2.509796407044414e-07,1.0005981574731588e-07,0.0,5.5479709565381695e-08,2.9541796759975866e-08,0.0,7.590699020611965e-08,0.0,0.0,0.0,7.390025434565525e-09,0.0,3.982525671896998e-08,7.414310965152151e-09,0.0,0.0,3.541379836832767e-08,4.532354774707109e-07,0.0,0.0,0.0,5.542964045781614e-08,1.597313070936251e-07,0.0,1.074878500544307e-09,6.419640133935081e-08,0.0,2.9937396089817e-07,3.160986074361631e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.344800502875279e-07,0.0,0.0,0.0,0.0,0.0
GOOGL,2.5016156504317366e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1488907901593574e-07,4.249386903703898e-08,0.0,1.6182984028391312e-07,0.0,1.2136365558937097e-07,0.0,0.0,2.5347416663698584e-09,0.0,0.0,0.0,0.0,8.637906092814753e-09,0.0,0.0,0.0,0.0,4.056700259349089e-08,0.0,0.0,0.0,0.0,6.490663965170014e-08,8.1372144653086e-09,3.364474236355765e-08,0.0,0.0,0.0,0.0,2.853412820320761e-09,5.147769346951412e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7932993648070205e-08,2.066195829391235e-07,4.218959332363487e-07,5.1375144067491474e-08,0.0,5.760681376893712e-08,5.509420573424028e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.1249621441087942e-08,0.0,2.6924369351375714e-07,8.771836824892675e-08,3.785471793146756e-07,4.879503043390155e-08,0.0,0.0,5.754509197556874e-08,0.0,1.129664656786742e-07,0.0,0.0,0.0,2.866009301408679e-08,8.858197121744922e-08,4.895859734878991e-08,0.0,0.0,4.0254932911316266e-07,1.0476852161159226e-07,0.0,1.103558681548498e-08,0.0,0.0,0.0,8.121792307944416e-08,2.1070233696705316e-08,0.0,0.0,0.0,0.0,2.148694885611193e-07,0.0,0.0,5.669950600311631e-08,2.603543868393737e-07,1.0023251290423136e-07,0.0,6.134249632737104e-08,3.364236985373176e-08,0.0,7.330751413183314e-08,0.0,0.0,0.0,6.766147846509791e-09,0.0,4.6907450060505776e-08,7.372385724268102e-09,0.0,0.0,3.3951039141491646e-08,4.5280903613641607e-07,0.0,0.0,0.0,5.975895172368839e-08,1.5936044942524297e-07,0.0,1.0760797613078934e-09,6.445188159443653e-08,0.0,3.0170212687410094e-07,1.5480903609309137e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.304329132933326e-07,0.0,0.0,0.0,0.0,0.0
NVDA,2.8721881970380273e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7427646180422487e-07,1.4300855380363042e-07,0.0,1.384129629155256e-07,0.0,1.8099213874901475e-07,0.0,0.0,3.412226357408706e-10,0.0,0.0,0.0,0.0,8.634366987702446e-09,0.0,0.0,0.0,0.0,4.005196220886001e-08,0.0,0.0,0.0,0.0,3.0580944467138987e-07,2.1123632260874334e-07,8.174662673619774e-08,0.0,0.0,0.0,0.0,2.3545028674688503e-09,7.814337716708093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.295364228876155e-08,2.009965613162188e-07,1.4652330702971637e-07,4.550798154471478e-08,0.0,3.278567129490593e-08,5.740450528007361e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.388811001789337e-08,0.0,2.8230999074644917e-07,1.5930412440829128e-07,1.5922858718325316e-07,3.328124847119398e-08,0.0,0.0,1.7056187562127287e-07,0.0,4.688587293130458e-08,0.0,0.0,0.0,2.633771072240713e-08,2.1618465225597718e-07,4.374507525523088e-08,0.0,0.0,1.0822178024634176e-06,7.549699342492596e-08,0.0,1.2815170262456575e-07,0.0,0.0,0.0,7.296068263541148e-08,3.9244871951680354e-08,0.0,0.0,0.0,0.0,1.8254960051314914e-07,0.0,0.0,6.23497126647406e-08,3.38022107091031e-07,6.258346057268672e-08,0.0,4.6209355158514564e-08,5.9303109366702927e-08,0.0,2.457698148494759e-07,0.0,0.0,0.0,7.0271970376921156e-09,0.0,3.790646262140308e-08,5.33181976144818e-09,0.0,0.0,3.6666270864770623e-08,3.7639104524937283e-07,0.0,0.0,0.0,5.000638222543743e-08,1.0240594569223295e-07,0.0,3.210314604827839e-09,9.711569763464839e-08,0.0,2.3051764412558307e-07,2.298652516537718e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.270707257849451e-07,0.0,0.0,0.0,0.0,0.0
TSLA,2.9317825714517867e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.801419792322583e-07,1.4840162850755155e-07,0.0,2.818525912909637e-07,0.0,4.269430059578509e-07,0.0,0.0,2.8472686621583325e-08,0.0,0.0,0.0,0.0,7.080621137458397e-09,0.0,0.0,0.0,0.0,3.334669626378781e-08,0.0,0.0,0.0,0.0,5.3357988075880934e-08,6.605221419808941e-09,5.7841916441326634e-08,0.0,0.0,0.0,0.0,2.8410762797461547e-09,6.529746721953389e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7130477105067405e-08,1.1680781807294335e-07,1.2505375883673768e-07,4.9804578813661146e-08,0.0,1.366406484893191e-07,8.284947761397818e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.5385853240852653e-08,0.0,6.194048744704973e-07,7.487176423330175e-08,1.5812466539749464e-07,3.8376027983937504e-08,0.0,0.0,1.2205696836183464e-07,0.0,4.706731266297953e-08,0.0,0.0,0.0,2.8747105421191725e-08,1.6590735073704813e-07,6.498786201202238e-08,0.0,0.0,6.531589089925183e-07,1.3246381610589702e-07,0.0,1.0244661531336333e-08,0.0,0.0,0.0,5.99689016290698e-08,2.882969299817315e-08,0.0,0.0,0.0,0.0,2.8666381833526526e-07,0.0,0.0,8.127833589427913e-08,7.722108004135466e-07,8.491967552476678e-08,0.0,4.290006064011744e-08,3.6883995811231104e-08,0.0,1.3317189773596257e-07,0.0,0.0,0.0,1.9604136582629315e-08,0.0,1.013643774372835e-07,8.152121352084547e-09,0.0,0.0,3.763299169399448e-08,6.661773294417132e-07,0.0,0.0,0.0,4.67007801062398e-08,1.276731291630707e-07,0.0,2.5922796481541344e-09,8.514750758165842e-09,0.0,2.4030786578180977e-07,6.338702811353366e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2195103379561952e-07,0.0,0.0,0.0,0.0,0.0
SAP,2.5529492792053813e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1751914929066496e-07,3.981293981388287e-08,0.0,5.330311448321946e-07,0.0,1.5145177676754267e-07,0.0,0.0,5.131794938101129e-10,0.0,0.0,0.0,0.0,8.22230064644524e-09,0.0,0.0,0.0,0.0,3.265218235470566e-08,0.0,0.0,0.0,0.0,7.038795822176756e-08,3.530156329810831e-08,1.6653797622768555e-07,0.0,0.0,0.0,0.0,3.080726888981184e-09,3.5448712303591864e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.393162897543735e-08,3.173286916265191e-07,1.3298934286189027e-07,9.541275915081027e-08,0.0,1.5682387954093153e-07,4.742459365261444e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.8650758614493172e-08,0.0,4.24646981046757e-07,7.216500461494808e-08,1.5888640199952242e-07,4.141041545799792e-08,0.0,0.0,1.7868681305670785e-07,0.0,4.0546235009302165e-08,0.0,0.0,0.0,2.6736201462904164e-08,1.5669227467220082e-07,7.385983144406532e-08,0.0,0.0,4.755282268607078e-07,1.8876275040932168e-07,0.0,1.5568562878189303e-07,0.0,0.0,0.0,4.9548360855596044e-08,2.1483640724153676e-08,0.0,0.0,0.0,0.0,3.053758629160385e-07,0.0,0.0,6.567479508212936e-08,1.955671259607127e-07,9.256655933531177e-08,0.0,3.4700306936095674e-08,3.2744307059049136e-08,0.0,9.25634039218517e-08,0.0,0.0,0.0,6.614351897651969e-08,0.0,8.604037801875894e-08,4.061823998927354e-09,0.0,0.0,2.4064611462955912e-08,3.828654732325325e-07,0.0,0.0,0.0,6.441278894626488e-08,1.5623341148767358e-07,0.0,3.1989830548003166e-09,2.679179229179071e-08,0.0,2.1283649898799945e-07,1.8452739232777663e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0094356671766241e-07,0.0,0.0,0.0,0.0,0.0
INTC,2.3854657992852793e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9826922670460072e-07,3.9916364961489275e-08,0.0,3.4708490627075844e-07,0.0,2.4728656858481545e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.340478202716738e-09,0.0,0.0,0.0,0.0,3.570330104006789e-08,0.0,0.0,0.0,0.0,1.4038832364785088e-07,9.980741935523914e-09,4.9433294609449924e-08,0.0,0.0,0.0,0.0,2.832398789318803e-09,5.177035675195164e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1830463477419129e-08,1.6135773206813625e-07,3.7141886369808806e-07,6.841331147201059e-08,0.0,5.8532071689637295e-08,4.4143290543550394e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.424913384855303e-08,0.0,2.2604370275575132e-07,1.628268063875201e-07,2.8993961141659725e-07,2.0141384731891674e-08,0.0,0.0,8.059036493970173e-08,0.0,3.981016818984319e-08,0.0,0.0,0.0,1.927748080311743e-08,9.11155012021191e-08,1.2419489283814994e-07,0.0,0.0,9.770468388573786e-07,1.0819114459707907e-07,0.0,9.794321872997592e-09,0.0,0.0,0.0,5.304993867098112e-08,1.3872749251686507e-07,0.0,0.0,0.0,0.0,2.1330387370323624e-07,0.0,0.0,5.2268963752041783e-08,8.204416222379485e-07,5.725944280147617e-08,0.0,1.7479721484913328e-07,8.868392894390366e-08,0.0,1.0673208696099177e-07,0.0,0.0,0.0,9.306263183680064e-09,0.0,4.2465367309233456e-08,7.452475922212606e-09,0.0,0.0,1.769814451870048e-08,4.399199956474511e-07,0.0,0.0,0.0,4.192767444402982e-08,1.3436199644532917e-07,0.0,1.5987057868036252e-09,2.2072907102419563e-08,0.0,2.2494284016014614e-07,1.095301798252915e-09,6.727786709257781e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2963570834955825e-07,0.0,0.0,0.0,0.0,0.0
TCEHY,2.650959349956997e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.389651324009326e-07,3.112194267097206e-08,0.0,1.5795855022558377e-07,0.0,1.3666463348807368e-07,0.0,0.0,1.4739856120711454e-09,0.0,0.0,0.0,0.0,6.8509387627815435e-09,0.0,0.0,0.0,0.0,3.558988394322429e-08,0.0,0.0,0.0,0.0,6.301757572692188e-08,1.497492747349814e-07,1.1351997133414554e-07,0.0,0.0,0.0,0.0,2.7569310548857624e-09,4.270104658399106e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6319503231359175e-08,1.9539142974440106e-07,1.0111726849996618e-07,6.11632643711807e-08,0.0,1.7532795441535397e-07,4.5740551633616796e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.1394996678974349e-08,0.0,3.14568903058354e-07,7.899191229641998e-08,1.4887524879494433e-07,3.667627993923036e-08,0.0,0.0,7.158320743791633e-08,0.0,7.313742660213857e-08,0.0,0.0,0.0,2.048322181898757e-08,1.7760362466602113e-07,6.039274355506311e-08,0.0,0.0,5.307649566036476e-07,1.3003187072086904e-07,0.0,7.813066641080742e-09,0.0,0.0,0.0,6.162011339799107e-08,3.663126867740903e-08,0.0,0.0,0.0,0.0,2.84570965903051e-07,0.0,0.0,6.991147479042052e-08,1.9356178361546132e-07,1.3655042638533575e-07,0.0,5.4199116192699795e-08,4.862077459699567e-08,0.0,1.2904708264828374e-07,0.0,0.0,0.0,5.098980976147501e-09,0.0,4.070844849552846e-08,7.140927677043834e-09,0.0,0.0,2.71726275976768e-08,2.4580129300024714e-07,0.0,0.0,0.0,6.709049874490753e-08,1.539880084328885e-07,0.0,2.9028899722195954e-09,8.78901864127992e-08,0.0,2.4877378235499853e-07,6.279387886195437e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.249638544137004e-07,0.0,0.0,0.0,0.0,0.0
META,2.295660721774667e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1559208240767833e-07,3.662570319089092e-08,0.0,1.0453789462153961e-07,0.0,5.182774131045002e-07,0.0,0.0,2.189256935706891e-09,0.0,0.0,0.0,0.0,6.076358670849327e-09,0.0,0.0,0.0,0.0,3.362549104703434e-08,0.0,0.0,0.0,0.0,9.37799000339525e-08,1.3353677600629266e-08,5.895547207899003e-08,0.0,0.0,0.0,0.0,2.3340633136635182e-08,5.225718259949911e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5901270097367574e-08,1.867246949555189e-07,1.458207873643414e-07,8.349607227121532e-08,0.0,7.490353078539134e-08,4.421234573445047e-09,0.0,0.0,0.0,0.0,0.0,0.0,8.875440925837256e-09,0.0,3.7204006484076804e-07,1.257168745098407e-07,3.5060855244522654e-07,3.807635748508931e-08,0.0,0.0,1.0157734530980629e-07,0.0,8.444519752706187e-08,0.0,0.0,0.0,4.173763590336672e-08,6.964895927495546e-08,1.4073987507291829e-07,0.0,0.0,3.4395642918308515e-07,9.305253383383361e-08,0.0,1.1858046222170066e-08,0.0,0.0,0.0,6.484856141194501e-08,1.8601708238969966e-07,0.0,0.0,0.0,0.0,2.6407883529059385e-07,0.0,0.0,4.71878122256004e-08,2.2549974714985832e-07,8.164766155316103e-08,0.0,3.983376547494816e-08,4.045681624982332e-08,0.0,9.350942846827185e-08,0.0,0.0,0.0,6.868804401009671e-09,0.0,2.3414579391435415e-07,4.535997062609927e-09,0.0,0.0,3.421895584968039e-08,7.54112832261748e-07,0.0,0.0,0.0,5.1561874951247317e-08,1.202253020060605e-07,0.0,1.0668654796318622e-09,2.6874187986227846e-08,0.0,2.9589850222207903e-07,8.158874088525251e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19265834026815e-07,0.0,0.0,0.0,0.0,0.0
STLA,1.7717652431595413e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.861812999685672e-07,4.602392447506666e-08,0.0,1.0701644938092265e-07,0.0,5.13882301562649e-07,0.0,0.0,4.4028442915161466e-08,0.0,0.0,0.0,0.0,6.8757835391651345e-09,0.0,0.0,0.0,0.0,3.3185601391067136e-08,0.0,0.0,0.0,0.0,5.512081207694898e-08,1.211693286789512e-08,1.67229191054979e-07,0.0,0.0,0.0,0.0,2.678356576333376e-09,3.160748626657337e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6347574380707394e-08,1.2264181107992888e-07,9.5325665823503e-08,5.24926284780623e-08,0.0,5.0897092934423036e-08,7.494762394358409e-08,0.0,0.0,0.0,0.0,0.0,0.0,9.17668100624632e-08,0.0,5.18197800537177e-07,5.179391651897435e-07,1.4206403559528397e-07,4.024832652978256e-08,0.0,0.0,5.2707551827018806e-08,0.0,6.295262968347135e-08,0.0,0.0,0.0,1.1289108799203956e-07,1.4583660614180394e-07,1.6889791679163924e-07,0.0,0.0,6.350691770356692e-07,1.6233511210056625e-07,0.0,2.585889860879619e-08,0.0,0.0,0.0,6.750731618926672e-08,5.341150504251968e-08,0.0,0.0,0.0,0.0,3.134402214522424e-07,0.0,0.0,8.78548388701958e-08,2.63227619557356e-07,6.541164495987139e-08,0.0,2.0349486355685356e-07,1.7343095438120303e-08,0.0,7.27521531461781e-08,0.0,0.0,0.0,8.222105292185934e-09,0.0,2.1282305800305908e-08,6.067054383733275e-09,0.0,0.0,3.9355658160950417e-08,2.597419285333421e-07,0.0,0.0,0.0,2.137223317543246e-07,1.0193801187737118e-07,0.0,1.646457863604879e-08,3.98889198769468e-08,0.0,2.623146960830672e-07,1.1479884256127818e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3052711044102953e-07,0.0,0.0,0.0,0.0,0.0
CDNS,2.758206949527878e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3942928519114497e-07,3.2749081413568694e-08,0.0,1.7779611517162947e-07,0.0,1.2910535230052207e-07,0.0,0.0,2.239878935209518e-09,0.0,0.0,0.0,0.0,6.499238061606421e-09,0.0,0.0,0.0,0.0,2.7823323571580037e-08,0.0,0.0,0.0,0.0,1.20664715035815e-07,9.222404641597305e-09,4.9808665168690385e-08,0.0,0.0,0.0,0.0,2.5525465422823197e-09,3.010346314121497e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.52689944549632e-08,3.2076401949805933e-07,2.1828871118271346e-07,5.4968639201611564e-08,0.0,1.5727090517380778e-07,8.128093067943366e-09,0.0,0.0,0.0,0.0,0.0,0.0,9.086709728614446e-09,0.0,3.7377405027928595e-07,9.423982893851433e-08,1.1863199436431221e-07,3.639053668242487e-08,0.0,0.0,9.025442005234412e-08,0.0,3.514888041620184e-08,0.0,0.0,0.0,2.676648223499526e-08,1.0131478001057623e-07,3.648419369370118e-08,0.0,0.0,4.0427255688219515e-07,1.3026614760208154e-07,0.0,9.535310605069287e-09,0.0,0.0,0.0,7.62310121653476e-07,2.6212169321434923e-08,0.0,0.0,0.0,0.0,3.2055806664847146e-07,0.0,0.0,5.3762455598331314e-08,3.090694808517438e-07,1.3490536929364874e-07,0.0,5.202348361187214e-08,5.824612806164028e-08,0.0,7.43388481863714e-08,0.0,0.0,0.0,6.552150172135465e-09,0.0,3.784263187097858e-08,4.734923044005208e-09,0.0,0.0,2.53015763844124e-08,3.716754818941931e-07,0.0,0.0,0.0,4.4239802701641553e-07,1.4572626323139671e-07,0.0,3.35201323753904e-09,1.22516979485799e-07,0.0,1.709367842891791e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.016474399771706e-11,0.0,0.0,1.937428588070222e-07,0.0,0.0,0.0,0.0,0.0
SO,1.982569142191561e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.663713584891146e-07,4.6754062930245943e-08,0.0,4.3611087704885137e-07,0.0,1.5288977331901769e-07,0.0,0.0,1.9009624650879852e-10,0.0,0.0,0.0,0.0,5.253049013302097e-09,0.0,0.0,0.0,0.0,4.269450887329068e-08,0.0,0.0,0.0,0.0,9.519185536848844e-08,2.0358657855681892e-08,6.43495850071604e-08,0.0,0.0,0.0,0.0,2.647070589557763e-09,2.824764629025694e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5549805411360592e-08,1.6786278459412708e-07,1.3570893130808388e-07,5.668611114393112e-08,0.0,5.4811965220731367e-08,8.248297680830527e-09,0.0,0.0,0.0,0.0,0.0,0.0,7.543849200655709e-09,0.0,4.059574653520963e-07,7.866667899603444e-08,3.096884977380988e-07,3.705390646504068e-08,0.0,0.0,1.4614673292321377e-07,0.0,6.184582556195974e-08,0.0,0.0,0.0,2.7908576992475558e-08,6.963418940416019e-08,1.2354985238700452e-07,0.0,0.0,3.941202155127342e-07,1.6330818872702867e-07,0.0,1.1271270938368266e-08,0.0,0.0,0.0,4.689997550442972e-08,4.17508975458708e-08,0.0,0.0,0.0,0.0,2.6313032596667764e-07,0.0,0.0,8.949626637614401e-08,1.6145944921619505e-07,1.1372271860175309e-07,0.0,4.276734349466512e-08,3.692166323052339e-08,0.0,7.295420127136264e-08,0.0,0.0,0.0,9.853958772685628e-09,0.0,2.5116180624871365e-08,5.508465021532395e-09,0.0,0.0,3.9970969968083194e-08,7.324202234706525e-07,0.0,0.0,0.0,8.482561345028033e-08,5.903031956849047e-07,0.0,2.919320363446138e-09,2.8833090477484397e-08,0.0,2.2687872496927175e-07,2.349189459429659e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.040000519739609e-08,0.0,0.0,0.0,0.0,0.0
AVGO,2.9124901130643277e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.401815526848884e-07,3.5330948655038706e-08,0.0,2.818504432464049e-07,0.0,1.6177303321341044e-07,0.0,0.0,7.656194964430229e-10,0.0,0.0,0.0,0.0,6.342320544301581e-09,0.0,0.0,0.0,0.0,3.514636988734188e-08,0.0,0.0,0.0,0.0,1.481137575193811e-07,1.0640229016379675e-08,6.977547886627236e-08,0.0,0.0,0.0,0.0,1.8925025675066757e-08,5.659311371973801e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.425878155350623e-08,1.4931670340248895e-07,9.642139435632046e-08,4.7708056851641036e-08,0.0,4.6134445385333976e-08,2.3201666965649034e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.1837447692110016e-08,0.0,2.2348973008484596e-07,1.3008592614837533e-07,2.3894332128173557e-07,3.829533778015723e-08,0.0,0.0,1.1505523699566439e-07,0.0,4.0314617377342915e-08,0.0,0.0,0.0,3.0677810186001114e-08,1.6899917169082398e-07,4.534975144640916e-08,0.0,0.0,8.460514379563174e-07,8.772945975329625e-08,0.0,2.1991867573726027e-08,0.0,0.0,0.0,6.640756391021262e-08,4.5571381623566595e-08,0.0,0.0,0.0,0.0,2.6480597305744975e-07,0.0,0.0,5.5645650287103765e-08,4.040995793090149e-07,9.401037456617486e-08,0.0,3.4963292774038434e-08,4.964726561582835e-08,0.0,1.0329667404080184e-07,0.0,0.0,0.0,4.163301642716478e-08,0.0,2.3128006773078156e-07,5.748271515375355e-09,0.0,0.0,2.6706666637315492e-08,6.100582286840628e-07,0.0,0.0,0.0,4.7743649042210694e-08,9.279841383559342e-08,0.0,3.025110815491518e-09,2.8825458257352984e-08,0.0,2.352306896860863e-07,9.259201503348024e-10,9.869921854450617e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2120441425619462e-07,0.0,0.0,0.0,0.0,0.0
